Size of array,Matrix Time
370,0.3474000E-2
371,0.3487000E-2
372,0.3500000E-2
373,0.3504000E-2
374,0.3518000E-2
375,0.3530000E-2
376,0.3544000E-2
377,0.3548000E-2
378,0.3562000E-2
379,0.3576000E-2
380,0.3582000E-2
381,0.3602000E-2
382,0.3625000E-2
383,0.3638000E-2
384,0.3650000E-2
385,0.3653000E-2
386,0.3666000E-2
387,0.3679000E-2
388,0.3691000E-2
389,0.3696000E-2
390,0.3699000E-2
391,0.3703000E-2
392,0.3716000E-2
393,0.3720000E-2
394,0.3732000E-2
395,0.3736000E-2
396,0.3748000E-2
397,0.3762000E-2
398,0.3774000E-2
399,0.3778000E-2
400,0.3790000E-2
401,0.3803000E-2
402,0.3815000E-2
403,0.3827000E-2
404,0.3839000E-2
405,0.3843000E-2
406,0.3855000E-2
407,0.3867000E-2
408,0.3879000E-2
409,0.3891000E-2
410,0.3895000E-2
411,0.3907000E-2
412,0.3918000E-2
413,0.3930000E-2
414,0.3942000E-2
415,0.3954000E-2
416,0.3968000E-2
417,0.3981000E-2
418,0.3985000E-2
419,0.3998000E-2
420,0.4013000E-2
421,0.4028000E-2
422,0.4043000E-2
423,0.4048000E-2
424,0.4051000E-2
425,0.4065000E-2
426,0.4069000E-2
427,0.4081000E-2
428,0.4093000E-2
429,0.4106000E-2
430,0.4111000E-2
431,0.4123000E-2
432,0.4135000E-2
433,0.4149000E-2
434,0.4153000E-2
435,0.4157000E-2
436,0.4169000E-2
437,0.4183000E-2
438,0.4195000E-2
439,0.4199000E-2
440,0.4214000E-2
441,0.4228000E-2
442,0.4233000E-2
443,0.4247000E-2
444,0.4259000E-2
445,0.4272000E-2
446,0.4286000E-2
447,0.4290000E-2
448,0.4304000E-2
449,0.4319000E-2
450,0.4326000E-2
451,0.4339000E-2
452,0.4354000E-2
453,0.4366000E-2
454,0.4371000E-2
455,0.4374000E-2
456,0.4389000E-2
457,0.4403000E-2
458,0.4407000E-2
459,0.4410000E-2
460,0.4424000E-2
461,0.4428000E-2
462,0.4431000E-2
463,0.4443000E-2
464,0.4447000E-2
465,0.4460000E-2
466,0.4472000E-2
467,0.4485000E-2
468,0.4498000E-2
469,0.4510000E-2
470,0.4524000E-2
471,0.4537000E-2
472,0.4552000E-2
473,0.4557000E-2
474,0.4561000E-2
475,0.4575000E-2
476,0.4590000E-2
477,0.4603000E-2
478,0.4608000E-2
479,0.4613000E-2
480,0.4627000E-2
481,0.4633000E-2
482,0.4647000E-2
483,0.4660000E-2
484,0.4674000E-2
485,0.4689000E-2
486,0.4702000E-2
487,0.4718000E-2
488,0.4723000E-2
489,0.4729000E-2
490,0.4742000E-2
491,0.4747000E-2
492,0.4762000E-2
493,0.4776000E-2
494,0.4790000E-2
495,0.4795000E-2
496,0.4810000E-2
497,0.4825000E-2
498,0.4839000E-2
499,0.4845000E-2
500,0.4851000E-2
501,0.4865000E-2
502,0.4879000E-2
503,0.4885000E-2
504,0.4900000E-2
505,0.4905000E-2
506,0.4919000E-2
507,0.4932000E-2
508,0.4947000E-2
509,0.4952000E-2
510,0.4957000E-2
511,0.4971000E-2
512,0.4984000E-2
513,0.4998000E-2
514,0.5012000E-2
515,0.5029000E-2
516,0.5034000E-2
517,0.5048000E-2
518,0.5055000E-2
519,0.5069000E-2
520,0.5083000E-2
521,0.5088000E-2
522,0.5102000E-2
523,0.5116000E-2
524,0.5121000E-2
525,0.5137000E-2
526,0.5150000E-2
527,0.5164000E-2
528,0.5177000E-2
529,0.5192000E-2
530,0.5198000E-2
531,0.5205000E-2
532,0.5219000E-2
533,0.5225000E-2
534,0.5239000E-2
535,0.5253000E-2
536,0.5259000E-2
537,0.5265000E-2
538,0.5279000E-2
539,0.5294000E-2
540,0.5307000E-2
541,0.5313000E-2
542,0.5327000E-2
543,0.5341000E-2
544,0.5355000E-2
545,0.5361000E-2
546,0.5367000E-2
547,0.5382000E-2
548,0.5396000E-2
549,0.5412000E-2
550,0.5417000E-2
551,0.5422000E-2
552,0.5445000E-2
553,0.5451000E-2
554,0.5465000E-2
555,0.5479000E-2
556,0.5492000E-2
557,0.5497000E-2
558,0.5513000E-2
559,0.5527000E-2
560,0.5534000E-2
561,0.5542000E-2
562,0.5557000E-2
563,0.5562000E-2
564,0.5576000E-2
565,0.5590000E-2
566,0.5604000E-2
567,0.5618000E-2
568,0.5632000E-2
569,0.5647000E-2
570,0.5653000E-2
571,0.5658000E-2
572,0.5674000E-2
573,0.5679000E-2
574,0.5693000E-2
575,0.5709000E-2
576,0.5724000E-2
577,0.5730000E-2
578,0.5735000E-2
579,0.5750000E-2
580,0.5756000E-2
581,0.5769000E-2
582,0.5774000E-2
583,0.5787000E-2
584,0.5800000E-2
585,0.5814000E-2
586,0.5828000E-2
587,0.5842000E-2
588,0.5847000E-2
589,0.5861000E-2
590,0.5875000E-2
591,0.5888000E-2
592,0.5895000E-2
593,0.5909000E-2
594,0.5923000E-2
595,0.5937000E-2
596,0.5951000E-2
597,0.5959000E-2
598,0.5974000E-2
599,0.5987000E-2
600,0.6001000E-2
601,0.6016000E-2
602,0.6030000E-2
603,0.6045000E-2
604,0.6061000E-2
605,0.6075000E-2
606,0.6089000E-2
607,0.6104000E-2
608,0.6118000E-2
609,0.6133000E-2
610,0.6150000E-2
611,0.6167000E-2
612,0.6173000E-2
613,0.6188000E-2
614,0.6202000E-2
615,0.6216000E-2
616,0.6231000E-2
617,0.6246000E-2
618,0.6260000E-2
619,0.6275000E-2
620,0.6291000E-2
621,0.6308000E-2
622,0.6314000E-2
623,0.6328000E-2
624,0.6342000E-2
625,0.6358000E-2
626,0.6372000E-2
627,0.6380000E-2
628,0.6397000E-2
629,0.6404000E-2
630,0.6420000E-2
631,0.6437000E-2
632,0.6444000E-2
633,0.6450000E-2
634,0.6466000E-2
635,0.6472000E-2
636,0.6486000E-2
637,0.6500000E-2
638,0.6515000E-2
639,0.6532000E-2
640,0.6538000E-2
641,0.6553000E-2
642,0.6561000E-2
643,0.6575000E-2
644,0.6590000E-2
645,0.6604000E-2
646,0.6618000E-2
647,0.6624000E-2
648,0.6640000E-2
649,0.6646000E-2
650,0.6661000E-2
651,0.6676000E-2
652,0.6682000E-2
653,0.6696000E-2
654,0.6711000E-2
655,0.6726000E-2
656,0.6742000E-2
657,0.6760000E-2
658,0.6777000E-2
659,0.6793000E-2
660,0.6799000E-2
661,0.6813000E-2
662,0.6827000E-2
663,0.6844000E-2
664,0.6860000E-2
665,0.6874000E-2
666,0.6880000E-2
667,0.6897000E-2
668,0.6912000E-2
669,0.6926000E-2
670,0.6941000E-2
671,0.6956000E-2
672,0.6970000E-2
673,0.6985000E-2
674,0.6999000E-2
675,0.7014000E-2
676,0.7028000E-2
677,0.7034000E-2
678,0.7050000E-2
679,0.7057000E-2
680,0.7072000E-2
681,0.7080000E-2
682,0.7094000E-2
683,0.7100000E-2
684,0.7116000E-2
685,0.7130000E-2
686,0.7145000E-2
687,0.7159000E-2
688,0.7165000E-2
689,0.7181000E-2
690,0.7197000E-2
691,0.7203000E-2
692,0.7217000E-2
693,0.7231000E-2
694,0.7238000E-2
695,0.7253000E-2
696,0.7266000E-2
697,0.7281000E-2
698,0.7298000E-2
699,0.7315000E-2
700,0.7322000E-2
701,0.7328000E-2
702,0.7344000E-2
703,0.7359000E-2
704,0.7366000E-2
705,0.7381000E-2
706,0.7395000E-2
707,0.7401000E-2
708,0.7417000E-2
709,0.7432000E-2
710,0.7440000E-2
711,0.7456000E-2
712,0.7471000E-2
713,0.7486000E-2
714,0.7501000E-2
715,0.7516000E-2
716,0.7523000E-2
717,0.7538000E-2
718,0.7552000E-2
719,0.7560000E-2
720,0.7576000E-2
721,0.7582000E-2
722,0.7598000E-2
723,0.7614000E-2
724,0.7622000E-2
725,0.7628000E-2
726,0.7642000E-2
727,0.7657000E-2
728,0.7664000E-2
729,0.7680000E-2
730,0.7695000E-2
731,0.7702000E-2
732,0.7717000E-2
733,0.7732000E-2
734,0.7747000E-2
735,0.7761000E-2
736,0.7776000E-2
737,0.7791000E-2
738,0.7806000E-2
739,0.7820000E-2
740,0.7835000E-2
741,0.7852000E-2
742,0.7867000E-2
743,0.7882000E-2
744,0.7888000E-2
745,0.7905000E-2
746,0.7922000E-2
747,0.7928000E-2
748,0.7946000E-2
749,0.7953000E-2
750,0.7968000E-2
751,0.7982000E-2
752,0.7989000E-2
753,0.7995000E-2
754,0.8002000E-2
755,0.8018000E-2
756,0.8024000E-2
757,0.8041000E-2
758,0.8058000E-2
759,0.8075000E-2
760,0.8092000E-2
761,0.8107000E-2
762,0.8122000E-2
763,0.8138000E-2
764,0.8147000E-2
765,0.8161000E-2
766,0.8168000E-2
767,0.8184000E-2
768,0.8191000E-2
769,0.8207000E-2
770,0.8222000E-2
771,0.8237000E-2
772,0.8252000E-2
773,0.8267000E-2
774,0.8281000E-2
775,0.8298000E-2
776,0.8313000E-2
777,0.8329000E-2
778,0.8336000E-2
779,0.8352000E-2
780,0.8359000E-2
781,0.8373000E-2
782,0.8388000E-2
783,0.8402000E-2
784,0.8417000E-2
785,0.8434000E-2
786,0.8450000E-2
787,0.8457000E-2
788,0.8471000E-2
789,0.8478000E-2
790,0.8493000E-2
791,0.8507000E-2
792,0.8522000E-2
793,0.8547000E-2
794,0.8565000E-2
795,0.8583000E-2
796,0.8604000E-2
797,0.8611000E-2
798,0.8632000E-2
799,0.8650000E-2
800,0.8672000E-2
801,0.8688000E-2
802,0.8696000E-2
803,0.8713000E-2
804,0.8723000E-2
805,0.8739000E-2
806,0.8754000E-2
807,0.8776000E-2
808,0.8795000E-2
809,0.8810000E-2
810,0.8828000E-2
811,0.8844000E-2
812,0.8859000E-2
813,0.8879000E-2
814,0.8896000E-2
815,0.8917000E-2
816,0.8923000E-2
817,0.8940000E-2
818,0.8957000E-2
819,0.8979000E-2
820,0.8985000E-2
821,0.9002000E-2
822,0.9021000E-2
823,0.9069000E-2
824,0.9087000E-2
825,0.9094000E-2
826,0.9114000E-2
827,0.9121000E-2
828,0.9137000E-2
829,0.9157000E-2
830,0.9164000E-2
831,0.9180000E-2
832,0.9201000E-2
833,0.9219000E-2
834,0.9239000E-2
835,0.9260000E-2
836,0.9276000E-2
837,0.9292000E-2
838,0.9312000E-2
839,0.9330000E-2
840,0.9352000E-2
841,0.9359000E-2
842,0.9382000E-2
843,0.9404000E-2
844,0.9419000E-2
845,0.9435000E-2
846,0.9454000E-2
847,0.9471000E-2
848,0.9478000E-2
849,0.9492000E-2
850,0.9513000E-2
851,0.9520000E-2
852,0.9537000E-2
853,0.9558000E-2
854,0.9578000E-2
855,0.9595000E-2
856,0.9612000E-2
857,0.9633000E-2
858,0.9652000E-2
859,0.9670000E-2
860,0.9690000E-2
861,0.9697000E-2
862,0.9704000E-2
863,0.9719000E-2
864,0.9740000E-2
865,0.9747000E-2
866,0.9765000E-2
867,0.9787000E-2
868,0.9794000E-2
869,0.9800000E-2
870,0.9819000E-2
871,0.9840000E-2
872,0.9846000E-2
873,0.9863000E-2
874,0.9885000E-2
875,0.9905000E-2
876,0.9921000E-2
877,0.9936000E-2
878,0.9958000E-2
879,0.9974000E-2
880,0.9990000E-2
881,0.1000200E-1
882,0.1002200E-1
883,0.1004100E-1
884,0.1006000E-1
885,0.1007700E-1
886,0.1009600E-1
887,0.1011400E-1
888,0.1013300E-1
889,0.1014300E-1
890,0.1015900E-1
891,0.1017500E-1
892,0.1019600E-1
893,0.1021700E-1
894,0.1023200E-1
895,0.1025200E-1
896,0.1026900E-1
897,0.1028700E-1
898,0.1029600E-1
899,0.1031300E-1
900,0.1033500E-1
901,0.1035300E-1
902,0.1037400E-1
903,0.1039000E-1
904,0.1040600E-1
905,0.1042900E-1
906,0.1045100E-1
907,0.1046800E-1
908,0.1047700E-1
909,0.1049900E-1
910,0.1052400E-1
911,0.1054000E-1
912,0.1055600E-1
913,0.1057700E-1
914,0.1058400E-1
915,0.1060100E-1
916,0.1062000E-1
917,0.1064300E-1
918,0.1066400E-1
919,0.1068400E-1
920,0.1070200E-1
921,0.1072200E-1
922,0.1074400E-1
923,0.1075900E-1
924,0.1077500E-1
925,0.1079700E-1
926,0.1081300E-1
927,0.1083200E-1
928,0.1084900E-1
929,0.1087000E-1
930,0.1088600E-1
931,0.1090000E-1
932,0.1091900E-1
933,0.1093600E-1
934,0.1095500E-1
935,0.1097200E-1
936,0.1098200E-1
937,0.1100400E-1
938,0.1102400E-1
939,0.1104700E-1
940,0.1105500E-1
941,0.1107800E-1
942,0.1108500E-1
943,0.1110000E-1
944,0.1111800E-1
945,0.1113700E-1
946,0.1115700E-1
947,0.1117300E-1
948,0.1119600E-1
949,0.1121200E-1
950,0.1122900E-1
951,0.1124100E-1
952,0.1126200E-1
953,0.1128000E-1
954,0.1129600E-1
955,0.1131600E-1
956,0.1133400E-1
957,0.1135700E-1
958,0.1137500E-1
959,0.1139700E-1
960,0.1141600E-1
961,0.1143400E-1
962,0.1144400E-1
963,0.1146700E-1
964,0.1147400E-1
965,0.1149000E-1
966,0.1151100E-1
967,0.1153300E-1
968,0.1154400E-1
969,0.1156000E-1
970,0.1158200E-1
971,0.1159900E-1
972,0.1161700E-1
973,0.1163900E-1
974,0.1166000E-1
975,0.1166800E-1
976,0.1168400E-1
977,0.1170300E-1
978,0.1172300E-1
979,0.1174400E-1
980,0.1176000E-1
981,0.1177500E-1
982,0.1179700E-1
983,0.1181300E-1
984,0.1182100E-1
985,0.1184200E-1
986,0.1185800E-1
987,0.1187500E-1
988,0.1189500E-1
989,0.1191400E-1
990,0.1193200E-1
991,0.1194900E-1
992,0.1196800E-1
993,0.1199000E-1
994,0.1201300E-1
995,0.1202000E-1
996,0.1203700E-1
997,0.1205500E-1
998,0.1207600E-1
999,0.1209400E-1
1000,0.1211500E-1
1001,0.1213400E-1
1002,0.1214300E-1
1003,0.1216500E-1
1004,0.1218700E-1
1005,0.1219400E-1
1006,0.1221100E-1
1007,0.1222900E-1
1008,0.1225100E-1
1009,0.1227400E-1
1010,0.1228200E-1
1011,0.1229900E-1
1012,0.1232000E-1
1013,0.1233700E-1
1014,0.1235700E-1
1015,0.1237600E-1
1016,0.1239800E-1
1017,0.1241400E-1
1018,0.1243500E-1
1019,0.1245500E-1
1020,0.1247300E-1
1021,0.1248300E-1
1022,0.1250500E-1
1023,0.1252400E-1
1024,0.1253400E-1
1025,0.1255800E-1
1026,0.1257400E-1
1027,0.1259100E-1
1028,0.1261400E-1
1029,0.1262100E-1
1030,0.1263700E-1
1031,0.1264500E-1
1032,0.1266900E-1
1033,0.1269700E-1
1034,0.1271800E-1
1035,0.1273700E-1
1036,0.1274600E-1
1037,0.1276500E-1
1038,0.1278300E-1
1039,0.1279200E-1
1040,0.1281100E-1
1041,0.1283000E-1
1042,0.1285000E-1
1043,0.1286900E-1
1044,0.1289000E-1
1045,0.1290200E-1
1046,0.1292100E-1
1047,0.1294000E-1
1048,0.1295900E-1
1049,0.1297700E-1
1050,0.1299400E-1
1051,0.1301300E-1
1052,0.1302500E-1
1053,0.1304400E-1
1054,0.1306400E-1
1055,0.1308400E-1
1056,0.1310400E-1
1057,0.1312300E-1
1058,0.1314300E-1
1059,0.1316200E-1
1060,0.1317100E-1
1061,0.1319000E-1
1062,0.1320700E-1
1063,0.1321700E-1
1064,0.1323500E-1
1065,0.1325500E-1
1066,0.1327400E-1
1067,0.1328400E-1
1068,0.1330300E-1
1069,0.1332300E-1
1070,0.1334200E-1
1071,0.1336200E-1
1072,0.1337100E-1
1073,0.1339000E-1
1074,0.1340200E-1
1075,0.1342100E-1
1076,0.1343100E-1
1077,0.1345000E-1
1078,0.1346000E-1
1079,0.1347800E-1
1080,0.1349800E-1
1081,0.1350800E-1
1082,0.1352700E-1
1083,0.1354400E-1
1084,0.1355300E-1
1085,0.1359700E-1
1086,0.1361600E-1
1087,0.1362600E-1
1088,0.1364500E-1
1089,0.1366100E-1
1090,0.1367900E-1
1091,0.1368700E-1
1092,0.1369400E-1
1093,0.1371000E-1
1094,0.1372600E-1
1095,0.1374200E-1
1096,0.1376600E-1
1097,0.1378400E-1
1098,0.1380000E-1
1099,0.1381600E-1
1100,0.1389900E-1
 ---
1001,0.1620000E-3
1002,0.1810000E-3
1003,0.2030000E-3
1004,0.2200000E-3
1005,0.2520000E-3
1006,0.2590000E-3
1007,0.2810000E-3
1008,0.2980000E-3
1009,0.3210000E-3
1010,0.3390000E-3
1011,0.3600000E-3
1012,0.3760000E-3
1013,0.4030000E-3
1014,0.4200000E-3
1015,0.4630000E-3
1016,0.4810000E-3
1017,0.5020000E-3
1018,0.5200000E-3
1019,0.5530000E-3
1020,0.5620000E-3
1021,0.5920000E-3
1022,0.6070000E-3
1023,0.6270000E-3
1024,0.6440000E-3
1025,0.6650000E-3
1026,0.6740000E-3
1027,0.7140000E-3
1028,0.7320000E-3
1029,0.7530000E-3
1030,0.7720000E-3
1031,0.7920000E-3
1032,0.8090000E-3
1033,0.8390000E-3
1034,0.8470000E-3
1035,0.8780000E-3
1036,0.9140000E-3
1037,0.9520000E-3
1038,0.9600000E-3
1039,0.9910000E-3
1040,0.1007000E-2
1041,0.1046000E-2
1042,0.1064000E-2
1043,0.1085000E-2
1044,0.1102000E-2
1045,0.1136000E-2
1046,0.1152000E-2
1047,0.1193000E-2
1048,0.1201000E-2
1049,0.1252000E-2
1050,0.1269000E-2
1051,0.1309000E-2
1052,0.1325000E-2
1053,0.1348000E-2
1054,0.1364000E-2
1055,0.1388000E-2
1056,0.1403000E-2
1057,0.1423000E-2
1058,0.1439000E-2
1059,0.1460000E-2
1060,0.1477000E-2
1061,0.1489000E-2
1062,0.1505000E-2
1063,0.1527000E-2
1064,0.1544000E-2
1065,0.1565000E-2
1066,0.1581000E-2
1067,0.1594000E-2
1068,0.1611000E-2
1069,0.1632000E-2
1070,0.1649000E-2
1071,0.1661000E-2
1072,0.1680000E-2
1073,0.1704000E-2
1074,0.1721000E-2
1075,0.1745000E-2
1076,0.1763000E-2
1077,0.1784000E-2
1078,0.1802000E-2
1079,0.1825000E-2
1080,0.1842000E-2
1081,0.1865000E-2
1082,0.1882000E-2
1083,0.1903000E-2
1084,0.1920000E-2
1085,0.1958000E-2
1086,0.1975000E-2
1087,0.2009000E-2
1088,0.2026000E-2
1089,0.2056000E-2
1090,0.2065000E-2
1091,0.2098000E-2
1092,0.2115000E-2
1093,0.2153000E-2
1094,0.2171000E-2
1095,0.2202000E-2
1096,0.2219000E-2
1097,0.2249000E-2
1098,0.2266000E-2
1099,0.2297000E-2
1100,0.2313000E-2
1101,0.2344000E-2
1102,0.2361000E-2
1103,0.2393000E-2
1104,0.2409000E-2
1105,0.2449000E-2
1106,0.2467000E-2
1107,0.2489000E-2
1108,0.2506000E-2
1109,0.2536000E-2
1110,0.2545000E-2
1111,0.2576000E-2
1112,0.2594000E-2
1113,0.2617000E-2
1114,0.2634000E-2
1115,0.2658000E-2
1116,0.2673000E-2
1117,0.2703000E-2
1118,0.2719000E-2
1119,0.2749000E-2
1120,0.2766000E-2
1121,0.2780000E-2
1122,0.2798000E-2
1123,0.2819000E-2
1124,0.2836000E-2
1125,0.2878000E-2
1126,0.2897000E-2
1127,0.2930000E-2
1128,0.2938000E-2
1129,0.2968000E-2
1130,0.2985000E-2
1131,0.3025000E-2
1132,0.3042000E-2
1133,0.3075000E-2
1134,0.3093000E-2
1135,0.3125000E-2
1136,0.3151000E-2
1137,0.3180000E-2
1138,0.3205000E-2
1139,0.3239000E-2
1140,0.3263000E-2
1141,0.3297000E-2
1142,0.3322000E-2
1143,0.3356000E-2
1144,0.3381000E-2
1145,0.3414000E-2
1146,0.3439000E-2
1147,0.3489000E-2
1148,0.3515000E-2
1149,0.3573000E-2
1150,0.3601000E-2
1151,0.3666000E-2
1152,0.3694000E-2
1153,0.3728000E-2
1154,0.3756000E-2
1155,0.3801000E-2
1156,0.3827000E-2
1157,0.3889000E-2
1158,0.3917000E-2
1159,0.3970000E-2
1160,0.3997000E-2
1161,0.4060000E-2
1162,0.4079000E-2
1163,0.4124000E-2
1164,0.4133000E-2
1165,0.4161000E-2
1166,0.4181000E-2
1167,0.4206000E-2
1168,0.4225000E-2
1169,0.4263000E-2
1170,0.4283000E-2
1171,0.4308000E-2
1172,0.4326000E-2
1173,0.4352000E-2
1174,0.4372000E-2
1175,0.4411000E-2
1176,0.4431000E-2
1177,0.4469000E-2
1178,0.4479000E-2
1179,0.4557000E-2
1180,0.4578000E-2
1181,0.4599000E-2
1182,0.4629000E-2
1183,0.4697000E-2
1184,0.4726000E-2
1185,0.4763000E-2
1186,0.4790000E-2
1187,0.4843000E-2
1188,0.4871000E-2
1189,0.4947000E-2
1190,0.4983000E-2
1191,0.5069000E-2
1192,0.5103000E-2
1193,0.5167000E-2
1194,0.5201000E-2
1195,0.5280000E-2
1196,0.5309000E-2
1197,0.5349000E-2
1198,0.5379000E-2
1199,0.5457000E-2
1200,0.5500000E-2
1201,0.5588000E-2
1202,0.5620000E-2
1203,0.5699000E-2
1204,0.5723000E-2
1205,0.5786000E-2
1206,0.5814000E-2
1207,0.5846000E-2
1208,0.5875000E-2
1209,0.5939000E-2
1210,0.5981000E-2
1211,0.6052000E-2
1212,0.6080000E-2
1213,0.6139000E-2
1214,0.6165000E-2
1215,0.6214000E-2
1216,0.6242000E-2
1217,0.6303000E-2
1218,0.6330000E-2
1219,0.6367000E-2
1220,0.6391000E-2
1221,0.6439000E-2
1222,0.6465000E-2
1223,0.6527000E-2
1224,0.6553000E-2
1225,0.6601000E-2
1226,0.6628000E-2
1227,0.6664000E-2
1228,0.6690000E-2
1229,0.6729000E-2
1230,0.6747000E-2
1231,0.6808000E-2
1232,0.6836000E-2
1233,0.6908000E-2
1234,0.6934000E-2
1235,0.6982000E-2
1236,0.7007000E-2
1237,0.7056000E-2
1238,0.7084000E-2
1239,0.7136000E-2
1240,0.7168000E-2
1241,0.7214000E-2
1242,0.7245000E-2
1243,0.7295000E-2
1244,0.7323000E-2
1245,0.7372000E-2
1246,0.7400000E-2
1247,0.7466000E-2
1248,0.7494000E-2
1249,0.7543000E-2
1250,0.7568000E-2
1251,0.7627000E-2
1252,0.7657000E-2
1253,0.7705000E-2
1254,0.7734000E-2
1255,0.7789000E-2
1256,0.7815000E-2
1257,0.7894000E-2
1258,0.7922000E-2
1259,0.8007000E-2
1260,0.8045000E-2
1261,0.8080000E-2
1262,0.8116000E-2
1263,0.8184000E-2
1264,0.8216000E-2
1265,0.8275000E-2
1266,0.8315000E-2
1267,0.8403000E-2
1268,0.8435000E-2
1269,0.8493000E-2
1270,0.8531000E-2
1271,0.8590000E-2
1272,0.8624000E-2
1273,0.8705000E-2
1274,0.8737000E-2
1275,0.8839000E-2
1276,0.8911000E-2
1277,0.8999000E-2
1278,0.9026000E-2
1279,0.9131000E-2
1280,0.9157000E-2
1281,0.9213000E-2
1282,0.9242000E-2
1283,0.9295000E-2
1284,0.9335000E-2
1285,0.9394000E-2
1286,0.9421000E-2
1287,0.9524000E-2
1288,0.9554000E-2
1289,0.9614000E-2
1290,0.9650000E-2
1291,0.9742000E-2
1292,0.9769000E-2
1293,0.9849000E-2
1294,0.9876000E-2
1295,0.9943000E-2
1296,0.9960000E-2
1297,0.1006100E-1
1298,0.1010000E-1
1299,0.1014800E-1
1300,0.1018600E-1
1301,0.1024300E-1
1302,0.1027100E-1
1303,0.1036600E-1
1304,0.1039500E-1
1305,0.1044700E-1
1306,0.1048500E-1
1307,0.1054000E-1
1308,0.1056800E-1
1309,0.1062000E-1
1310,0.1065100E-1
1311,0.1079100E-1
1312,0.1081500E-1
1313,0.1086100E-1
1314,0.1088900E-1
1315,0.1091400E-1
1316,0.1093700E-1
1317,0.1096300E-1
1318,0.1097400E-1
1319,0.1101100E-1
1320,0.1103200E-1
1321,0.1105800E-1
1322,0.1107900E-1
1323,0.1110600E-1
1324,0.1112700E-1
1325,0.1115300E-1
1326,0.1117500E-1
1327,0.1120200E-1
1328,0.1122400E-1
1329,0.1123900E-1
1330,0.1126000E-1
1331,0.1128700E-1
1332,0.1130900E-1
1333,0.1133700E-1
1334,0.1135800E-1
1335,0.1138400E-1
1336,0.1140400E-1
1337,0.1145100E-1
1338,0.1147100E-1
1339,0.1149700E-1
1340,0.1150800E-1
1341,0.1154600E-1
1342,0.1156700E-1
1343,0.1159300E-1
1344,0.1161400E-1
1345,0.1163200E-1
1346,0.1165300E-1
1347,0.1167800E-1
1348,0.1168900E-1
1349,0.1172700E-1
1350,0.1174700E-1
1351,0.1177200E-1
1352,0.1179100E-1
1353,0.1183500E-1
1354,0.1185600E-1
1355,0.1188200E-1
1356,0.1190300E-1
1357,0.1192900E-1
1358,0.1195000E-1
1359,0.1199700E-1
1360,0.1201800E-1
1361,0.1204400E-1
1362,0.1206500E-1
1363,0.1210300E-1
1364,0.1212400E-1
1365,0.1214900E-1
1366,0.1216900E-1
1367,0.1220700E-1
1368,0.1222600E-1
1369,0.1226500E-1
1370,0.1227800E-1
1371,0.1230500E-1
1372,0.1232600E-1
1373,0.1235200E-1
1374,0.1237100E-1
1375,0.1240800E-1
1376,0.1242700E-1
1377,0.1246300E-1
1378,0.1248400E-1
1379,0.1251100E-1
1380,0.1253200E-1
1381,0.1256100E-1
1382,0.1258200E-1
1383,0.1261200E-1
1384,0.1263400E-1
1385,0.1266100E-1
1386,0.1268200E-1
1387,0.1271900E-1
1388,0.1274100E-1
1389,0.1279300E-1
1390,0.1281900E-1
1391,0.1283400E-1
1392,0.1285400E-1
1393,0.1290500E-1
1394,0.1293400E-1
1395,0.1297800E-1
1396,0.1299700E-1
1397,0.1304200E-1
1398,0.1307100E-1
1399,0.1314100E-1
1400,0.1315300E-1
1401,0.1320900E-1
1402,0.1323900E-1
1403,0.1328500E-1
1404,0.1331500E-1
1405,0.1336500E-1
1406,0.1339300E-1
1407,0.1346000E-1
1408,0.1348300E-1
1409,0.1352400E-1
1410,0.1354400E-1
1411,0.1360600E-1
1412,0.1363800E-1
1413,0.1371700E-1
1414,0.1374900E-1
1415,0.1382400E-1
1416,0.1385600E-1
1417,0.1392800E-1
1418,0.1395000E-1
1419,0.1400300E-1
1420,0.1403500E-1
1421,0.1415600E-1
1422,0.1419100E-1
1423,0.1430000E-1
1424,0.1433500E-1
1425,0.1441500E-1
1426,0.1445000E-1
1427,0.1455100E-1
1428,0.1458900E-1
1429,0.1468000E-1
1430,0.1471500E-1
1431,0.1484800E-1
1432,0.1488300E-1
1433,0.1496500E-1
1434,0.1498300E-1
1435,0.1507900E-1
1436,0.1511300E-1
1437,0.1518900E-1
1438,0.1520700E-1
1439,0.1526600E-1
1440,0.1529900E-1
1441,0.1540700E-1
1442,0.1544300E-1
1443,0.1554000E-1
1444,0.1555700E-1
1445,0.1564600E-1
1446,0.1568000E-1
1447,0.1579500E-1
1448,0.1582900E-1
1449,0.1594200E-1
1450,0.1597700E-1
1451,0.1604300E-1
1452,0.1607200E-1
1453,0.1610200E-1
1454,0.1613200E-1
1455,0.1619500E-1
1456,0.1621700E-1
1457,0.1629900E-1
1458,0.1633300E-1
1459,0.1641400E-1
1460,0.1644700E-1
1461,0.1655300E-1
1462,0.1658500E-1
1463,0.1671800E-1
1464,0.1675500E-1
1465,0.1683700E-1
1466,0.1687100E-1
1467,0.1691600E-1
1468,0.1694900E-1
1469,0.1703600E-1
1470,0.1706800E-1
1471,0.1716000E-1
1472,0.1719400E-1
1473,0.1729000E-1
1474,0.1732200E-1
1475,0.1742400E-1
1476,0.1746800E-1
1477,0.1755000E-1
1478,0.1758000E-1
1479,0.1763200E-1
1480,0.1764900E-1
1481,0.1771000E-1
1482,0.1773800E-1
1483,0.1777700E-1
1484,0.1780900E-1
1485,0.1788900E-1
1486,0.1790900E-1
